player_name,position,injury_type,status,practice_participation,team,source,scraped_at
Darious Williams,CB,Jan 24,Out,"Jan 10: Williams (coach's decision) has been ruled out for the Rams' wild-card game versus the Panthers on Saturday, Adam Grosbard of The Orange County Register reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Josh Wallace,CB,Jan 17,Out,"Jan 10: Wallace (ankle) has been ruled out for the Rams' wild-card matchup versus the Panthers on Saturday, Adam Grosbard of The Orange County Register reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Stetson Bennett IV,QB,Jan 17,Out,"Jan 10: Bennett (coach's decision) is inactive but will serve as the Rams' emergency third quarterback during Saturday's wild-card matchup versus the Panthers, Adam Grosbard of The Orange County Register reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Terrance Ferguson,TE,Jan 17,Out,"Jan 10: Ferguson (hamstring) is listed as inactive Saturday at Carolina, Adam Grosbard of The Orange County Register reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Jordan Whittington,WR,Jan 17,Out,,Unknown,ESPN,2026-01-10 17:25:45.059467
Derion Kendrick,CB,Jan 17,Out,,Unknown,ESPN,2026-01-10 17:25:45.059467
Kevin Dotson,G,Jan 17,Out,,Unknown,ESPN,2026-01-10 17:25:45.059467
Shaun Dolac,LB,Feb 9,IR,Jan 6: The Rams placed Dolac (knee) on injured reserve Tuesday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Rob Havenstein,OT,Jan 17,IR,"Dec 22: Head coach Sean McVay told reporters Monday that Havenstein (ankle) will not be activated from injured reserve ahead of the Rams' Week 17 tilt against the Falcons, Adam Grosbard of The Orange County Register reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Keir Thomas,LB,Feb 9,IR,Aug 19: The Rams placed Thomas (undisclosed) on injured reserve Tuesday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Liam Eichenberg,OT,Feb 9,Out,"Jan 5: Eichenberg (knee) told reporters Monday that he's uncertain he'll be able to play again, Joe Schad of The Palm Beach Post reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Jaylen Waddle,WR,Feb 9,Questionable,,Unknown,ESPN,2026-01-10 17:25:45.059467
Chop Robinson,LB,Feb 9,Questionable,,Unknown,ESPN,2026-01-10 17:25:45.059467
Austin Jackson,G,Feb 9,Questionable,,Unknown,ESPN,2026-01-10 17:25:45.059467
Minkah Fitzpatrick,S,Feb 9,Questionable,,Unknown,ESPN,2026-01-10 17:25:45.059467
De'Von Achane,RB,Feb 9,Questionable,,Unknown,ESPN,2026-01-10 17:25:45.059467
Theo Wease Jr.,WR,Feb 9,Questionable,"Jan 4: Wease was evaluated for a possible concussion during Sunday's game against the Patriots, David Furones of the South Florida Sun Sentinel reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Quinn Ewers,QB,Feb 9,Questionable,Jan 4: Ewers (knee) is questionable to return to Sunday's game against the Patriots.,Unknown,ESPN,2026-01-10 17:25:45.059467
Malik Washington,WR,Feb 9,Questionable,Jan 4: Washington exited Sunday's game against the Patriots with a thumb injury.,Unknown,ESPN,2026-01-10 17:25:45.059467
Jason Sanders,PK,Feb 9,IR,"Jan 3: Sanders (hip) has been downgraded from questionable to out for Sunday's game against the Patriots, David Furones of the South Florida Sun Sentinel reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Darren Waller,TE,Feb 9,IR,Jan 2: The Dolphins placed Waller (groin) on injured reserve Friday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Isaiah Johnson,CB,Feb 9,IR,Dec 27: The Dolphins moved Johnson (knee) to injured reserve Saturday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Benito Jones,DT,Feb 9,IR,Dec 27: Jones (back) was placed on the injured reserve list Saturday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Dee Eskridge,WR,Feb 9,IR,Dec 27: The Dolphins placed Eskridge (toe) on the injured reserve list Saturday.,Unknown,ESPN,2026-01-10 17:25:45.059467
James Daniels,G,Feb 9,IR,"Dec 22: Coach Mike McDaniel said Monday that Daniels (pectoral) is not expected to play again this season, Joe Schad of The Palm Beach Post reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Elijah Campbell,S,Feb 9,IR,Dec 20: The Dolphins placed Campbell (ankle) on injured reserve Saturday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Caleb Johnson,LB,Feb 9,IR,Dec 12: The Dolphins placed Johnson (shoulder) on injured reserve Friday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Jordan Colbert,S,Feb 9,IR,Nov 21: The Dolphins placed Colbert (neck) on injured reserve Friday.,Unknown,ESPN,2026-01-10 17:25:45.059467
JuJu Brents,CB,Feb 9,IR,Nov 19: The Dolphins placed Brents (foot) on injured reserve Wednesday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Storm Duck,CB,Feb 9,IR,Oct 28: The Dolphins placed Duck (knee) on injured reserve Tuesday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Tyreek Hill,WR,Feb 9,IR,"Oct 24: Hill (knee) hasn't decided if he will continue playing football or retire from the NFL, ESPN.com reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Yodny Cajuste,OT,Feb 9,IR,"Aug 20: Cajuste (undisclosed) was placed on injured reserve Tuesday, Aaron Wilson of KPRC 2 Houston reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Germain Ifedi,G,Feb 9,IR,Aug 14: Ifedi (undisclosed) was placed on injured reserve Thursday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Alexander Mattison,RB,Feb 9,IR,"Aug 12: Mattison (neck), who was placed on season-ending IR on Monday, does not have a career-ending injury, David Furones of the South Florida Sun Sentinel reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Jalin Conyers,TE,Feb 9,IR,Aug 4: The Dolphins placed Conyers on injured reserve Monday due to a leg injury.,Unknown,ESPN,2026-01-10 17:25:45.059467
Myles Price,WR,Feb 9,Questionable,,Unknown,ESPN,2026-01-10 17:25:45.059467
Dwight McGlothern,CB,Feb 9,Questionable,,Unknown,ESPN,2026-01-10 17:25:45.059467
Aaron Jones Sr.,RB,Feb 9,Questionable,,Unknown,ESPN,2026-01-10 17:25:45.059467
T.J. Hockenson,TE,Feb 9,Questionable,,Unknown,ESPN,2026-01-10 17:25:45.059467
J.J. McCarthy,QB,Feb 9,Questionable,Jan 5: McCarthy completed 14 of 23 pass attempts for 182 yards and added seven yards on two carries before exiting Sunday's 16-3 win over the Packers in the third quarter after aggravating a right hand injury.,Unknown,ESPN,2026-01-10 17:25:45.059467
Josh Oliver,TE,Feb 9,Questionable,,Unknown,ESPN,2026-01-10 17:25:45.059467
Sione Takitaki,LB,Feb 9,Questionable,Jan 4: Takitaki (hamstring) is questionable to return to Sunday's game versus the Packers.,Unknown,ESPN,2026-01-10 17:25:45.059467
Gavin Bartholomew,TE,Feb 9,Out,Jan 2: Bartholomew (back) has been ruled out ahead of Sunday's game against the Packers.,Unknown,ESPN,2026-01-10 17:25:45.059467
Elijah Williams,DE,Feb 9,IR,Dec 29: The Vikings placed Williams (ankle) on injured reserve Monday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Ryan Kelly,C,Feb 9,IR,"Dec 24: The Vikings placed Kelly (concussion) on injured reserve Wednesday, Craig Peters of the team's official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Christian Darrisaw,OT,Feb 9,IR,Dec 19: The Vikings moved Darrisaw (knee) to injured reserve Friday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Jonathan Greenard,LB,Feb 9,IR,"Dec 17: The Vikings placed Greenard (shoulder) on injured reserve Wednesday, Craig Peters of the team's official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Joshua Metellus,S,Feb 9,IR,"Dec 17: The Vikings placed Metellus (shoulder) on injured reserve Wednesday, Craig Peters of the team's official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Jeff Okudah,CB,Feb 9,IR,Nov 8: The Vikings placed Okudah (concussion) on injured reserve Saturday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Carson Wentz,QB,Feb 9,IR,"Oct 27: Wentz is expected to undergo season-ending surgery to address his left shoulder injury, Tom Pelissero of NFL Network reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Gabriel Murphy,LB,Oct 5,Questionable,Sep 14: Murphy (knee) has been ruled out for the rest of Sunday night's contest against the Falcons.,Unknown,ESPN,2026-01-10 17:25:45.059467
Zeke Correll,C,Feb 9,IR,"Aug 13: Correll (ankle) reverted to the Vikings' injured reserve list Wednesday, Aaron Wilson of KPRC 2 Houston reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Rondale Moore,WR,Feb 9,IR,Aug 12: The Vikings placed Moore (knee) on injured reserve Tuesday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Matt Nelson,OT,Feb 9,IR,Aug 11: Nelson (undisclosed) was placed on the Vikings' injured reserve Monday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Thayer Munford Jr.,OT,Jan 11,Questionable,"Jan 9: Munford (knee) is questionable for Sunday's wild-card game against the Chargers, Evan Lazar of the Patriots' official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Harold Landry III,LB,Jan 11,Questionable,"Jan 9: Landry (knee) is questionable for Sunday's wild-card game against the Chargers, Evan Lazar of the Patriots' official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Khyiris Tonga,DT,Jan 17,Out,"Jan 9: Tonga (foot) has been ruled out for Sunday's wild-card round game against the Chargers, Evan Lazar of the Patriots' official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Kayshon Boutte,WR,Jan 11,Questionable,"Jan 9: Boutte (hamstring) will be listed as questionable for Sunday night's playoff opener against the Chargers, Evan Lazar of the Patriots' official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Alex Austin,CB,Jan 17,IR,"Dec 31: Austin (wrist) is returning to practice Wednesday, per head coach Mike Vrabel, Mike Reiss of ESPN.com reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Mack Hollins,WR,Jan 25,IR,"Dec 27: The Patriots placed Hollins (abdomen) on injured reserve Saturday, Evan Lazar of the team's official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Joshua Farmer,DT,Jan 25,IR,Dec 23: The Patriots placed Farmer (hamstring) on injured reserve Tuesday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Terrell Jennings,RB,Jan 17,IR,Dec 13: The Patriots placed Jennings (concussion) on injured reserve Saturday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Antonio Gibson,RB,Feb 9,IR,Oct 10: Gibson (knee) was placed on injured reserve Friday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Isaiah Iton,DT,Feb 9,IR,"Aug 19: Iton (hip) reverted to New England's injured reserve list Tuesday, Aaron Wilson of KPRC 2 Houston reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Deneric Prince,RB,Feb 9,IR,,Unknown,ESPN,2026-01-10 17:25:45.059467
Lan Larison,RB,Feb 9,IR,"Aug 10: The Patriots placed Larison (foot) on injured reserve Sunday, Doug Kyed of the Boston Herald reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Marcellas Dial Jr.,CB,Feb 9,IR,"Aug 5: The Patriots placed Dial (knee) on injured reserve Tuesday, Mike Reiss of ESPN.com reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Jaquelin Roy,DT,Feb 9,IR,"Aug 5: The Patriots placed Roy (undisclosed) on injured reserve Tuesday, Mike Reiss of ESPN.com reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Yasir Durant,OT,Feb 9,IR,"Jul 31: Durant (undisclosed) reverted to the Patriots' injured-reserve list Thursday, Doug Kyed of the Boston Herald reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Brock Lampe,FB,Feb 9,IR,Jul 29: The Patriots placed Lampe on injured reserve Tuesday due to an undisclosed injury.,Unknown,ESPN,2026-01-10 17:25:45.059467
Taysom Hill,QB,Feb 9,Questionable,"Jan 7: Saints head coach Kellen Moore said Wednesday that the injury Hill (shoulder) sustained Week 18 is ""just an AC,"" Mike Triplett of NewOrleans.Football reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Nathan Shepherd,DT,Feb 9,Questionable,,Unknown,ESPN,2026-01-10 17:25:45.059467
Spencer Rattler,QB,Feb 9,Questionable,,Unknown,ESPN,2026-01-10 17:25:45.059467
Chris Olave,WR,Feb 9,Questionable,,Unknown,ESPN,2026-01-10 17:25:45.059467
Alvin Kamara,RB,Feb 9,Questionable,,Unknown,ESPN,2026-01-10 17:25:45.059467
Bryan Bresee,DT,Feb 9,Questionable,,Unknown,ESPN,2026-01-10 17:25:45.059467
Kelvin Banks Jr.,OT,Feb 9,Questionable,Jan 4: Banks (ankle) is out for the remainder of Sunday's game against the Falcons.,Unknown,ESPN,2026-01-10 17:25:45.059467
Michael Davis,CB,Feb 9,IR,"Jan 2: Davis (shoulder) was placed on the injured reserve list Friday, Mike Triplett of NewOrleans.Football reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Zaire Mitchell-Paden,TE,Feb 9,IR,"Jan 2: Mitchell-Paden (knee) was placed on the injured reserve list Friday, Mike Triplett of NewOrleans.Football reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Jack Stoll,TE,Feb 9,IR,"Jan 2: Stoll (knee) was placed on the injured reserve list Friday, Mike Triplett of NewOrleans.Football reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Mason Tipton,WR,Feb 9,IR,"Jan 2: The Saints are placing Tipton (groin) on injured reserve ahead of Sunday's Week 18 matchup with Atlanta, Mike Triplett of NewOrleans.Football reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Foster Moreau,TE,Feb 9,IR,Dec 26: Moreau (ankle) was placed on the injured reserve list Friday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Devaughn Vele,WR,Feb 9,IR,"Dec 19: The Saints placed Vele (shoulder) on injured reserve Friday, WWLAM's Jeff Nowak reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Devin Neal,RB,Feb 9,IR,Dec 18: The Saints placed Neal (hamstring) on injured reserve Thursday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Erik McCoy,C,Feb 9,IR,Oct 21: New Orleans placed McCoy (biceps) on its injured reserve list Tuesday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Kendre Miller,RB,Feb 9,IR,Oct 21: The Saints placed Miller (knee) on injured reserve Tuesday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Trey Palmer,WR,Feb 9,IR,Oct 4: The Saints placed Palmer (ankle) on injured reserve Saturday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Vernon Broughton,DT,Feb 9,IR,Sep 17: The Saints placed Broughton (hip) on injured reserve Wednesday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Julian Blackmon,S,Feb 9,IR,"Sep 13: The Saints placed Blackmon (shoulder) on injured reserve Saturday, Matthew Paras of The New Orleans Times-Picayune reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Ja'Lynn Polk,WR,Feb 9,IR,"Sep 13: The Patriots traded Polk (shoulder) and a 2028 seventh-round pick to the Saints for a 2027 sixth-round pick Saturday, Dianna Russini of The Athletic reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Landon Young,OT,Feb 9,IR,"Aug 27: New Orleans placed Young (ankle) on its injured reserve list Tuesday, Ross Jackson of WWL Louisiana reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Mason Pline,TE,Feb 9,IR,"Aug 13: Pline (upper body) reverted to injured reserve with the Saints on Wednesday, Aaron Wilson of KPRC 2 Houston reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Bub Means,WR,Feb 9,IR,"Aug 13: The Saints placed Means (lower leg) on the injured reserve list Wednesday, Ross Jackson of WWL Louisiana reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Will Clapp,C,Feb 9,IR,"Aug 12: Clapp (foot) was placed on the Saints' injured reserve list Tuesday, Ross Jackson of WWL Louisiana reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Nick Saldiveri,OT,Feb 9,IR,"Aug 3: Saldiveri (knee) was placed on injured reserve Saturday, Mike Triplett of NewOrleans.Football reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Anthony Johnson Jr.,S,Feb 9,Out,,Unknown,ESPN,2026-01-10 17:25:45.059467
Cam Skattebo,RB,Feb 9,IR,"Jan 9: Skattebo (ankle) is on schedule in his recovery from a dislocated right ankle, having shed his walking boot after eight weeks, and he's aiming to be back by training camp if not for spring practices, Dan Salomone of the Giants' official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Wan'Dale Robinson,WR,Feb 9,IR,"Jan 5: Robinson said Monday that he fractured his ribs in the first half of the Giants' Week 17 win over the Raiders, Evan Barnes of Newsday reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Theo Johnson,TE,Feb 9,Questionable,,Unknown,ESPN,2026-01-10 17:25:45.059467
Jalin Hyatt,WR,Feb 9,Questionable,,Unknown,ESPN,2026-01-10 17:25:45.059467
Jevon Holland,S,Feb 9,Questionable,,Unknown,ESPN,2026-01-10 17:25:45.059467
Rico Payton,CB,Feb 9,Questionable,"Jan 4: Payton was evaluated for a concussion during Sunday's 34-17 win versus the Cowboys, Evan Barnes of Newsday reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Darius Muasau,LB,Feb 9,Questionable,"Jan 4: Muasau (ankle) is questionable to return to Sunday's game versus the Cowboys, Dan Salomone of the Giants' official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Rakeem Nunez-Roches,DT,Feb 9,IR,"Jan 3: Nunez-Roches (ankle) was placed on injured reserve Saturday, Dan Salomone of the Giants' official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Cor'Dale Flott,CB,Feb 9,IR,"Jan 3: Flott (knee) was placed on injured reserve Saturday, Dan Salomone of the Giants' official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Evan Neal,OT,Feb 9,IR,"Jan 2: Neal (neck) has been ruled out for Sunday's game against the Cowboys, Dan Salomone of the Giants' official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Joshua Ezeudu,G,Feb 9,IR,"Jan 1: Ezeudu (calf) was not activated from injured reserve Wednesday and his practice period expired, per the NFL transaction log.",Unknown,ESPN,2026-01-10 17:25:45.059467
Beaux Collins,WR,Feb 9,IR,"Dec 31: Collins' (concussion) 21-day practice window expired Wednesday, and he'll remain on injured reserve for the rest of the season, Patricia Traina of SI.com reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
D.J. Davidson,DT,Feb 9,IR,"Dec 27: The Giants moved Davidson (neck) to injured reserve Saturday, Dan Salomone of the team's official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Andrew Thomas,OT,Feb 9,IR,"Dec 27: The Giants moved Thomas (hamstring) to injured reserve Saturday, Dan Salomone of the team's official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Tyler Nubin,S,Feb 9,IR,"Dec 27: The Giants moved Nubin (neck) to injured reserve Saturday, Dan Salomone of the Giants' official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
John Michael Schmitz Jr.,C,Feb 9,IR,"Dec 27: Schmitz (finger) has been ruled out for Sunday's game against the Raiders, Dan Salomone of the Giants' official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Kayvon Thibodeaux,LB,Feb 9,IR,Dec 20: The Giants placed Thibodeaux (shoulder) on injured reserve Saturday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Nic Jones,CB,Feb 9,IR,"Dec 13: The Giants placed Jones (shoulder) on injured reserve Saturday, Dan Salomone of the team's official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Victor Dimukeje,LB,Feb 9,IR,"Dec 13: The Giants placed Dimukeje (knee) on injured reserve Saturday, Dan Salomone of the team's official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Micah McFadden,LB,Feb 9,IR,"Dec 9: McFadden started running on the field last week as he makes his way back from Lisfranc surgery for the foot injury he suffered in Week 1, Dan Duggan of The Athletic reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Thomas Fidone II,TE,Feb 9,IR,"Nov 22: Fidone (foot) was placed on injured reserve Saturday, Dan Salomone of the Giants' official sitereports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Graham Gano,PK,Feb 9,IR,"Nov 12: The Giants placed Gano (neck) on injured reserve Wednesday, Dan Salomone of the Giants' official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Malik Nabers,WR,Feb 9,IR,"Oct 28: Nabers underwent successful surgery Tuesday to repair a torn ACL and meniscus in his right knee, Dan Salomone of the Giants' official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Chris Board,LB,Feb 9,IR,"Sep 16: The Giants placed Board (chest) on injured reserve Tuesday, Dan Salomone of the Giants' official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Breece Hall,RB,Feb 9,Questionable,"Jan 9: Jets GM Darren Mougey said at Tuesday's end-of-season press conference that the team would like to retain Hall (knee) but wouldn't go into specifics regarding whether the Jets are open to using the franchise tag on the pending unrestricted free agent, Antwan Staley of the New York Daily News reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Quincy Williams,LB,Feb 9,Questionable,"Jan 7: Williams (hand) recorded 83 tackles (45 solo), including 3.5 sacks, and seven passes defensed across 13 appearances in 2025.",Unknown,ESPN,2026-01-10 17:25:45.059467
Tyrod Taylor,QB,Feb 9,Questionable,Jan 7: Taylor (knee) completed 80 of 134 passes for 779 yards and a 5:5 TD:INT across six appearances (four starts) in 2025. He added 27 rushing attempts for 143 yards and one touchdown.,Unknown,ESPN,2026-01-10 17:25:45.059467
Jelani Woods,TE,Feb 9,Questionable,,Unknown,ESPN,2026-01-10 17:25:45.059467
Qwan'tez Stiggers,CB,Feb 9,Questionable,,Unknown,ESPN,2026-01-10 17:25:45.059467
Brandon Stephens,CB,Feb 9,Questionable,,Unknown,ESPN,2026-01-10 17:25:45.059467
Micheal Clemons,DE,Feb 9,Questionable,,Unknown,ESPN,2026-01-10 17:25:45.059467
Xavier Newman,G,Feb 9,IR,Jan 4: Newman-Johnson (knee) was placed on injured reserve Saturday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Isaiah Davis,RB,Feb 9,IR,Jan 3: Davis (concussion) was placed on injured reserve Saturday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Mason Taylor,TE,Feb 9,IR,Jan 3: The Jets placed Taylor (neck) on injured reserve Saturday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Jay Tufele,DT,Feb 9,IR,"Dec 26: The Jets placed Tufele (foot) on injured reserve Friday, Susanna Weir of the Jets' official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Kiko Mauigoa,LB,Feb 9,IR,"Dec 26: The Jets placed Mauigoa (neck) on injured reserve Friday, Susanna Weir of the Jets' official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Will McDonald IV,DE,Feb 9,IR,"Dec 26: The Jets placed McDonald (knee) on injured reserve Friday, Susanna Weir of the Jets' official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Justin Fields,QB,Feb 9,IR,"Dec 24: The Jets placed Fields (knee) on injured reserve Wednesday, Susanna Weir of the team's official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Garrett Wilson,WR,Feb 9,IR,"Dec 19: Coach Aaron Glenn said Friday that Wilson (knee) will remain on IR for the rest of the season, Eric Allen of the Jets' official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Tony Adams,S,Feb 9,IR,Dec 18: The Jets placed Adams (groin) on injured reserve Thursday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Isaiah Oliver,S,Feb 9,IR,Dec 15: The Jets placed Oliver (knee) on injured reserve Monday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Azareye'h Thomas,CB,Feb 9,IR,Dec 13: The Jets placed Thomas (shoulder) on injured reserve Saturday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Tyler Baron,DE,Feb 9,IR,"Dec 11: The Jets placed Baron (knee) on injured reserve Wednesday, Susanna Welr of the team's official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Marcelino McCrary-Ball,LB,Feb 9,IR,"Dec 6: The Jets placed McCrary-Ball (hamstring) on injured reserve Saturday, Susanna Weir and Eric Allen of the team's official site report.",Unknown,ESPN,2026-01-10 17:25:45.059467
Jarvis Brownlee Jr.,CB,Feb 9,IR,"Dec 6: The Jets placed Brownlee (hip) on injured reserve Saturday, Susanna Weir and Eric Allen of the team's official site report.",Unknown,ESPN,2026-01-10 17:25:45.059467
Kris Boyd,CB,Feb 9,IR,"Nov 19: Jets head coach Aaron Glenn said Wednesday that Boyd (shoulder) has been upgraded to stable condition and is ""going to come out of this thing really, really well,"" Rich Cimini of ESPN reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Andre Cisco,S,Feb 9,IR,Nov 5: Cisco (pectoral) was placed on the injured reserve list Wednesday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Josh Reynolds,WR,Feb 9,IR,Oct 25: The Jets placed Reynolds (hip) on injured reserve Saturday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Braelon Allen,RB,Feb 9,IR,"Oct 3: Coach Aaron Glenn revealed Friday that Allen (knee) is expected to miss 8-12 weeks, Rich Cimini of ESPN.com reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Brett Toth,C,Jan 17,Out,"Jan 10: Toth (concussion), who was originally listed as questionable for Sunday's wild-card matchup against the 49ers, has been downgraded and ruled out.",Unknown,ESPN,2026-01-10 17:25:45.059467
Lane Johnson,OT,Jan 11,Questionable,"Jan 10: Johnson (foot) is trending toward returning for Sunday's wild-card matchup against the 49ers, Jeremy Fowler of ESPN.com reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Azeez Ojulari,LB,Jan 11,IR,Jan 9: Ojulari (hamstring) is listed as questionable for Sunday's wild-card game against the 49ers.,Unknown,ESPN,2026-01-10 17:25:45.059467
Myles Hinton,OT,Feb 9,IR,"Dec 11: Hinton (back) had his 21-day practice window expire Wednesday without being activated from IR, per the NFL's official transactions log.",Unknown,ESPN,2026-01-10 17:25:45.059467
Willie Lampkin,C,Feb 9,IR,"Nov 27: Lampkin (knee) will remain on injured reserve for the rest of the season after his 21-day practice window expired Thursday, Zach Berman of The Athletic reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Andrew Mukuba,S,Jan 11,IR,"Nov 26: The Eagles placed Mukuba (ankle) on injured reserve Wednesday, Chris McPherson of the team's official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Ogbo Okoronkwo,DE,Feb 9,IR,Sep 30: Philadelphia placed Okoronkwo (triceps) on its injured reserve list Tuesday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Ben VanSumeren,FB,Jan 11,IR,"Sep 5: VanSumeren was diagnosed with a torn patella tendon Friday, Adam Schefter of ESPN reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Johnny Wilson,WR,Feb 9,IR,"Aug 22: The Eagles placed Wilson (knee) on injured reserve Friday, Jeff McLane of The Philadelphia Inquirer reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Isaiahh Loudermilk,DT,Jan 12,IR,"Jan 9: The Steelers announced Friday that Loudermilk (ankle) has been designated for return from IR, Teresa Varley of the team's official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Darnell Washington,TE,Feb 9,IR,"Dec 31: The Steelers placed Washington (forearm) on IR on Wednesday, Teresa Varley of the team's official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
